[2026-08-18T22:24:32Z] overnight script started
[2026-08-18T22:24:32Z] window open — starting
gemini extraction: dropping 17 error rows, 223 kept
[gemini-3.1-pro] 17 calls to do (223 already done). Estimated cost: $6.05
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__GRANTIERRAENERGYINC_05_07_2012-EX-10.6-T__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__GRANTIERRAENERGYINC_05_07_2012-EX-10.6-T__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Governing-Law: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Expiration-Date: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Termination-For-Convenience: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Cap-On-Liability: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__HarpoonTherapeuticsInc_20200312_10-K_EX-__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Governing-Law: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Expiration-Date: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Termination-For-Convenience: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Cap-On-Liability: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Ip-Ownership-Assignment: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
  [gemini-3.1-pro] CALL ERROR on extraction-v2__gemini-3.1-pro__PhasebioPharmaceuticalsInc_20200330_10-K__Non-Compete: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/g
[gemini-3.1-pro] COMPLETE: 226/240 calls ok, parse ok 226, cost $4.80
[gemini-3.1-pro] QA: 120 calls to do (0 done). Estimated: $3.14
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] 24/120
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
  [gemini-3.1-pro] CALL ERROR: RateLimitError: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check you
